Source,Target
Anson Jones,Charles Elliot
Anson Jones,Charles H. Raymond
Anson Jones,Charles H. Raymond
Anson Jones,Charles H. Raymond
Anson Jones,G. W. Terrell
Anson Jones,George S. Mcintosh
Anson Jones,Van Zandt and Henderson
Anson Jones,Isaac Van 2iandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,Isaac Van Zandt
Anson Jones,J. Pinckney Henderson
Anson Jones,James Hamilton
Anson Jones,James Hamilton
Anson Jones,James Hamilton
Anson Jones,James K. Polk
Anson Jones,James K. Polk
Anson Jones,James K. Polk
Anson Jones,James Reily
Anson Jones,Joseph Eve
Anson Jones,Joseph Eve
Anson Jones,Joseph Eve
Anson Jones,Joseph Eve
Anson Jones,Sam Houston
Anson Jones,Van Zandt and Henderson
Anson Jones,Victor Pirson
Anson Jones,Viscount J. de Cramayel
Anson Jones,Viscount J. de Cramayel
Anson Jones,Viscount J. de Cramayel
Anson Jones,Viscount J. de Cramayel
Anson Jones,Viscount J. de Cramayel
Anson Jones,W. S. Murphy
Anson Jones,William Kennedy
Anson Jones,Wm. Henry Daingerfield
Anson Jones,Wm. Henry Daingerfield
Anson Jones,Wm. Henry Daingerfield
Anson Jones,Wm. Henry Daingerfield
Anson Jones,Zachary Taylor
Anson Jones's reply,Howard *s address 294
Anto. Lopez de Santa Anna,David G. Burnet
Anto. Lopez de Santa Anna,David G. Burnet
Anto. Lopez de Santa Anna,David G. Burnet
Anto. Lopez de Santa Anna,Sam Houston
Antonio Canales,Mirabeau B. Lamar
Arthur Ikin,Anson Jones
Arthur Ikin,Ashbel Smith
Arthur Ikin,James S. Mayfield
Ashbel Smith,Anson Jones
Ashbel Smith,A. de Saligny
Ashbel Smith,A. de Saligny
Ashbel Smith,A. J. Donelson
Ashbel Smith,Al. Bourgeois
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Anson Jones
Ashbel Smith,Arthur Ikin
Ashbel Smith,Baron de Cetto
Ashbel Smith,Charles H. Raymond
Ashbel Smith,Charles H. Raymond
Ashbel Smith,Ebenezer Allen
Ashbel Smith,Edward Everett
Ashbel Smith,Edward Everett
Ashbel Smith,Edward Everett
Ashbel Smith,Edward Everett
Ashbel Smith,General Sancho
Ashbel Smith,Geo. S. Mcintosh
Ashbel Smith,Geo. S. Mcintosh
Ashbel Smith,Geo. S. Mcintosh
Ashbel Smith,Geo. S. Mcintosh
Ashbel Smith,H. U. Addington
Ashbel Smith,Henry Castro
Ashbel Smith,Isaac Van Zandt
Ashbel Smith,Isaac Van Zandt
Ashbel Smith,James Reily
Ashbel Smith,Joseph Hume
Ashbel Smith,Lachlin M. Rate
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,Lord Aberdeen
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. Guizot
Ashbel Smith,M. P. Russell
Ashbel Smith,Martinez de La Rosa
Ashbel Smith,Samuel Amory
Ashbel Smith,Secretary of State [Allen]
Ashbel Smith,Stewart Newell
Ashbel Smith,Texan Consuls
Ashbel Smith,Theodore Barbey
Ashbel Smith,Theodore Barbey
Ashbel Smith,Washington Irving
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Henry Daingerfield
Ashbel Smith,Wm. Pringle
Ashbel Smith,Wm. Pringle
Balie Peyton,M. S. CucuUu
BaniaxdE. Bee,James Webb
Barnard E. Bee,[Lamar]
Barnard E. Bee,David G. Burnet
Barnard E. Bee,James Treat
Barnard E. Bee,James Webb [April 7 1839
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,James Webb
Barnard E. Bee,Sam Houston
Barnard E. Bee,Secretary of State [Lipscomb]
Barnard E. Bee,Secretary of State [Lipscomb]
Baron de Cetto,Ashbel Smith
Brenham and Cooke,Secretary of State [Roberts]
Certificate of Exchange of Ratification of Convention as,Debt be-
Charles H. Raymond,John C. Calhoun
Charles de Castell,Al. Bourgeois
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Anson Jones
Charles Elliot,Ashbel Smith
Charles Elliot,Ebenezer Allen
Charles Elliot,G. W. Terrell
Charles Elliot,G. W. Terrell
Charles Elliot,G. W. Terrell
Charles Elliot,Secretary of State [Jones]
Charles H. Raymond,Anson Jones
Charles H. Raymond,Anson Jones
Charles H. Raymond,Anson Jones
Charles H. Raymond,Anson Jones
Charles H. Raymond,Ashbel Smith
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,Ebenezer Allen
Charles H. Raymond,John C. Calhoun
Charles H. Raymond,John C. Calhoun
Charles H. Raymond,John C. Calhoun
Charles H. Raymond,John C. Calhoun
Charles H. Raymond,the Secretary of State of Texas [Allen]
Charles H. Raymond,Secretary of State of Texas [Jones]
Chas. H. Raymond,Anson Jones
Chas. H. Raymond,Anson Jones
Copy and sunmiary of instructions United States Department of State,
Correspondent at Vera Cruz,David G. Burnet
Correspondent in Tampico,T. Toby
Correspondent in Tampico,T. Toby
Count Mol6,J. Pinckney Henderson
Count Mol6,J. Pinckney Henderson
Count Mol6,J. Pinckney Henderson
D. Parker,John C. Calhoun
D. Rowlett,David G. Burnet
D. Rowlett,David G. Burnet
DaAdd G. Burnet,James Treat
David G. Bumet,Alce La Branche
David G. Bumet,Alce La Branche
David G. Bumet,Alce La Branche
David G. Bumet,Richard G. Dunlap
David G. Burnet,Alce La Branche
David G. Burnet,Alce La Branche
David G. Burnet,Alce La Branche
David G. Burnet,Anto. Lopez de Santa Anna
David G. Burnet,Anto. Lopez de Santa Anna
David G. Burnet,Anto. Lopez de Santa Anna
David G. Burnet,Anto. Lopez de Santa Anna
David G. Burnet,J. Pinckney Henderson
David G. Burnet,James Hamilton
David G. Burnet,James Hamilton
David G. Burnet,James Hamilton
David G. Burnet,James Treat
David G. Burnet,James Treat
David G. Burnet,R. Pakenham
David G. Burnet,R. Pakenham
David G. Burnet,Richard G. Dunlap
David S. Kaufman,Ebenezer Allen
David S. Kaufman,Ebenezer Allen
David S. Kaufman,James Buchanan
Declaration of Wyse as,goods shipped on Santa Maria
Duff Green,A. J. Donelson
E. A. Rhodes,Ebenezer Allen
E. A. Rhodes,Ebenezer Allen
E. W. Moore,Abner S. Lipscomb
E. W. Moore,James Buchanan
E. W. Moore,James Treat
E. W. Moore,James Treat
E. W. Moore,Joaquin Rivas Sayas
E. W. Moore,Mirabeau B. Lamar
E. W. Moore,PedrffLemus
Ebenezer Allen,A. de Saligny
Ebenezer Allen,A. J. Donelson
Ebenezer Allen,A. J. Donelson
Ebenezer Allen,A. J. Donelson
Ebenezer Allen,Ashbel Smith
Ebenezer Allen,Ashbel Smith
Ebenezer Allen,Charles Elliot
Ebenezer Allen,Charles Elliot
Ebenezer Allen,Charles H. Raymond
Ebenezer Allen,Charles H. Raymond
Ebenezer Allen,Charles H. Raymond
Ebenezer Allen,David S. Kaufman
Ebenezer Allen,David S. Kaufman
Ebenezer Allen,David S. Kaufman
Ebenezer Allen,E. A. Rhodes
Ebenezer Allen,William D. Lee
Ebenezer Allen,William Kennedy
Edward Everett,Ashbel Smith
Edward Everett,Ashbel Smith
Edward Everett,Ashbel Smith
Edward Everett,Ashbel Smith
Edward Everett,Ashbel Smith
Fox Sons &amp; Co.,Ashbel Smith
Fran. Pizarro Martinez,Stephen F. Austin
G . W. TerreU,M. Guizot
G. Loomis,W. W. S. Bliss
G. W. Hill,Adrian Woll
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Ashbel Smith
G. W. Terrell,Charles Elliot
G. W. Terrell,Charles Elliot
G. W. Terrell,Lord Aberdeen
G. W. Terrell,Lord Clarendon
G. W. Terrell,Wm. Henry Daingerfield
G. W. Terrell,Wm. Henry Daingerfield
G. W. Terrell,Ashbel Smith
Gabriel Shaw,Ashbel Smith
Geo. Fisher,Anson Jones
Geo. H. Flood,James S. Mayfield
Geo. H. Flood,James S. Mayfield
Geo. L. Hammeken,James Hamilton
Geo. L. Hammeken,James Webb
Geo. S. Mcintosh,Ashbel Smith
Geo. S. Mcintosh,Ashbel Smith
Geo. S. Mcintosh,James S. Mayfield
Geo. S. Mcintosh,M. Guizot
Geo. S. Mcintosh,M. Guizot
Geo. S. Mcintosh,M. Guizot
Geo. S. Mcintosh,Mirabeau B. Lamar
Geo. S. Mcintosh,Secretary of State [Roberts]
Geo. W. Hockley,Sam Houston
Geo. W. Hockley,Sam Houston
H. S. Fox,James Hamilton
H. U. Addington,James Hamilton
Hamilton and Burnley,James H. Starr
Hamilton and Burnley,Mirabeau B. Lamar
Henry Castro,Anson Jones
Henry Castro,Ashbel Smith
Henry Castro,Ashbel Smith
Henry Castro,Ashbel Smith
Henry Castro,Ashbel Smith
Henry Castro,Ashbel Smith
Henry Castro,Ashbel Smith
Henry J. Jewett,James S. Mayfield
Henry J. Jewett,James S. Mayfield
Holford &amp; Co.,Ashbel Smith
Holford &amp; Co.,Ashbel Smith
I^rd Palmerston,J. Pinckney Henderson
Ignacio de Mora,James Webb
Instructions,Peraza
Isaac Van Zandt,A. P. Upshur
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Anson Jones
Isaac Van Zandt,Daniel Webster
Isaac Van Zandt,William S. Archer
J. C. Spencer,Isaac Van Zandt
J. H. Brower,Isaac Van Zandt
J. H. Brower,Isaac Van Zandt
J. H. Brower,Isaac Van Zandt
J. M. Porter,H. S. Legar^
J. Pinckney Henderson,Secretary of State [Irion]
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Secretary of State [Irion]
J. Pinckney Henderson,Barnard E. Bee
J. Pinckney Henderson,Barnard E. Bee
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,Count Mol
J. Pinckney Henderson,David G. Burnet
J. Pinckney Henderson,James Webb
J. Pinckney Henderson,James Webb
J. Pinckney Henderson,James Webb
J. Pinckney Henderson,Lizardi &lt;k Co.
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Lord Palmerston
J. Pinckney Henderson,Mirabeau B. Lamar
J. Pinckney Henderson,Mirabeau B. Lamar
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,R. A. Irion
J. Pinckney Henderson,Secretary of State
J. Pinckney Henderson,Secretary of State [Biumet]
J. Pinckney Henderson,Secretary of State [Burnet]
J. Pinckney Henderson,Secretary of State [Burnet]
J. Pinckney Henderson,Secretary of State [Burnet]
J. Pinckney Henderson,Secretary of State [Burnet]
J. Pinckney Henderson,Secretary of State [Burnet]
J. Pinckney Henderson,Secretary of State [Irion]
J. Pinckney Henderson,Secretary of State [Irion]
J. Pinckney Henderson,Secretary of State [Irion]
J. Pinckney Henderson,Secretary of State
J. Pinckney Henderson,Secretary of State
J. R. Poinsett,James Hamilton
J. Y. Mason,E. A. Rhodes
Jacob Barker,Barnard E. Bee
Jacob Snively,Geo. W. HUl
James Hamilton,H. S. Fox
James Hamilton,Lord Palmerston
James Hamilton,R. Pakenham
Jamee HamUton,R. Pakenham
James Buchanan,E. W. Moore
James Buchanan,William D. Lee
James H. Starr,Wm. Sevey
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Abner S. Lipscomb
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,Anson Jones
James Hamilton,David G. Burnet
James Hamilton,David G. Burnet
James Hamilton,David G. Burnet
James Hamilton,Henry Castro
James Hamilton,James S. Mayfield
James Hamilton,James S. Mayfield
James Hamilton,James S. Mayfield
James Hamilton,Lord Palmerston
James Hamilton,Lord Palmerston
James Hamilton,Lords of the Treasury
James Hamilton,M. Guizot
James Hamilton,M. Guizot
James Hamilton,M. Guizot
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Mirabeau B. Lamar
James Hamilton,Monroe Edwards
James Hamilton,Nathaniel Amory
James Hamilton,R. Copeland
James Hamilton,Samuel A. Roberts
James Hamilton,Secretary of State [Roberts]
James Hamilton,Senior Officer of British Navy
James S. Mayfield,James Webb
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,A. de Saligny
James S. Mayfield,Barnard E. Bee
James S. Mayfield,Barnard E. Bee
James S. Mayfield,Barnard E. Bee
James S. Mayfield,Geo. H. Flood
James S. Mayfield,Geo. H. Flood
James S. Mayfield,Geo. S. Mcintosh
James S. Mayfield,Geo. S. Mcintosh
James S. Mayfield,Henry J. Jewett
James S. Mayfield,Henry J. Jewett
James S. Mayfield,James Hamilton
James S. Mayfield,James Hamilton
James S. Mayfield,Nathaniel Amory
James S. Mayfield,Thos. Gales Forster
James S. Mayfield,Wm. Henry Daingerfield
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,Abner S. Lipscomb
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,David G. Burnet
James Treat,E. W. Moore
James Treat,E. W. Moore
James Treat,E. W. Moore
James Treat,James Hamilton
James Treat,James Ritchie
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan de Dios Cafiedo
James Treat,Juan Nepomuceno Almonte
James Treat,Mirabeau B. I^mar
James Treat,Mirabeau B. I^mar
James Treat,Mirabeau B. I^mar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,Mirabeau B. Lamar
James Treat,R. Pakenham
James Treat,R. Pakenham
James Treat,R. Pakenham
James Treat,R. Pakenham
James Treat,Secretary of State [Lipscomb]
James Webb,Abb6 Anduz6
James Webb,Admiral Baudin
James Webb,Alce La Branche
James Webb,Barnard E. Bee
James Webb,Barnard E. Bee
James Webb,Barnard E. Bee
James Webb,Ignacio de Mora
James Webb,James S. Mayfield
James Webb,Mirabeau B. Lamar
James Webb,R. Pakenham
James Webb,R. Pakenham
Jas. Ogilvy,R. Pakenham
Jas. Ogilvy,R. Pakenham
Jesse Benton,Anson Jones
Joaquin G. Rej6n,Secretary of State [Waples acting]
Joaquin G. Rej6n,President of Texas
Joaquin G. Rej6n,Secretary of State [Waples acting]
Joaquin Rivas Sayas,E. W. Moore
John C. Calhoun,Charles H. Raymond
John C. Calhoun,Charles H. Raymond
John C. Calhoun,Charles H. Raymond
John Crawford,Mirabeau B. Lamar
John D. Morris,Samuel A. Roberts
John D. Morris,Samuel A. Roberts
John Emberson,Albert Sidney Johnston
John Hall,William Kennedy
John Taylor,Mirabeau B. Lamar
Joseph C. Eldredge,E. A. Rhodes
Joseph Eve as charg^,Texaa
Joseph Eve,Anson Jones
Joseph Eve,Anson Jones
Joseph Eve,Anson Jones
Joseph Eve,Anson Jones
Joseph Eve,Anson Jones
Joseph Eve,Joseph Waples
Joseph Eve,President of Texas [Houston]
Joseph Hume,Ashbel Smith
Joseph W. Robertson,Anson Jones
Joseph Waples,Barnard E. Bee
Joseph Waples,Geo. H. Flood
Joseph Waples,Nathaniel Amory
Joseph Waples,Charles Elliot
Joseph Waples,Geo. H. Flood
